,,Valid,Work,Day,Special duty,,,,Block.,Generic term,,,
Abv.,Text,from,pattern,code,Code,Start,End,Reference,A.sched.,Text,add.,Position,Position
!,Unexp. Absence,01.01.19,,!,,,,,-,Unexpected Absence,+,-1,-1
_,School - off,01.01.04,0099,SI,,,,,-,,+,-7001,-7001
ab,Acc. hourly with Certificate,01.05.23,,ab,,,,,-,Acc. hourly with Cer,-,-9201,-9201
AB,Acc. with Certificate,01.05.23,,AB,,,,,-,Acc. with Certificat,-,-9201,-9201
ac,Accident with Cert. hourly,01.01.90,,ac,,,,,-,Accident,-,-9201,-9201
AC,Accident with Certificate,01.01.90,,AC,,,,,-,,-,-9201,-9201
ah,Accident  halfday,01.01.03,,ah,,,,,-,Accident halfday,-,-9201,-9201
AP,Accident (PEP),01.01.90,0099,AP,,,,,-,Accident,-,-9201,-9201
aw,Accident w/o Cert. hourly,01.01.90,,aw,,,,,-,Accident,-,-9201,-9201
AW,Accident without Certificate,01.01.90,,AW,,,,,-,Accident,-,-9201,-9201
ax,Accident  halfday (1/10),01.01.03,,ax,,,,,-,Accident halfday (1/,-,-9201,-9201
AX,Accident w/o Cert 1/5 weekly h,01.01.90,,AX,,,,,-,Accident,-,-9201,-9201
B+,Business Trip Request,01.01.24,,B+,,,,,-,Business Trip Reques,-,-8011,-8011
BE,Bern,01.01.90,,BE,,,,,-,Outstation,-,-9101,-9101
BL,Business Trip,01.05.17,,BL,,,,,-,No Pikett,-,-11,-11
bt,Business Trip hourly,01.01.90,,bt,,,,,-,,-,,
BT,Business Trip,01.01.90,,BT,,,,,-,Business Trip,-,-10,-10
CX,Ang. CORONA OFF,01.03.20,,CX,,,,,-,Unexpected Absence,+,,
ET,Educational Trip,01.01.90,,ET,,,,,-,Educational Trip,-,-9101,-9101
f+,Komp. requested,01.06.13,,f+,,,,,-,Komp. requested,-,-8001,-8001
F+,Flexitime,01.01.90,,F+,,,,,-,Flexitime not grante,-,-8011,-8011
